seat_id	section	row	x	y
PILLAR_FL	Pillar	FL	0	0
PILLAR_FR	Pillar	FR	1.55	0
PILLAR_BL	Pillar	BL	0	2.5
PILLAR_BR	Pillar	BR	1.55	2.5
A1	Orchestra	A	0.275	0.3
A2	Orchestra	A	0.375	0.3
A3	Orchestra	A	0.475	0.3
A4	Orchestra	A	0.575	0.3
A5	Orchestra	A	0.675	0.3
A6	Orchestra	A	0.875	0.3
A7	Orchestra	A	0.975	0.3
A8	Orchestra	A	1.075	0.3
A9	Orchestra	A	1.175	0.3
A10	Orchestra	A	1.275	0.3
B1	Orchestra	B	0.275	0.4
B2	Orchestra	B	0.375	0.4
B3	Orchestra	B	0.475	0.4
B4	Orchestra	B	0.575	0.4
B5	Orchestra	B	0.675	0.4
B6	Orchestra	B	0.875	0.4
B7	Orchestra	B	0.975	0.4
B8	Orchestra	B	1.075	0.4
B9	Orchestra	B	1.175	0.4
B10	Orchestra	B	1.275	0.4
C1	Orchestra	C	0.275	0.5
C2	Orchestra	C	0.375	0.5
C3	Orchestra	C	0.475	0.5
C4	Orchestra	C	0.575	0.5
C5	Orchestra	C	0.675	0.5
C6	Orchestra	C	0.875	0.5
C7	Orchestra	C	0.975	0.5
C8	Orchestra	C	1.075	0.5
C9	Orchestra	C	1.175	0.5
C10	Orchestra	C	1.275	0.5
D1	Orchestra	D	0.275	0.6
D2	Orchestra	D	0.375	0.6
D3	Orchestra	D	0.475	0.6
D4	Orchestra	D	0.575	0.6
D5	Orchestra	D	0.675	0.6
D6	Orchestra	D	0.875	0.6
D7	Orchestra	D	0.975	0.6
D8	Orchestra	D	1.075	0.6
D9	Orchestra	D	1.175	0.6
D10	Orchestra	D	1.275	0.6
E1	Orchestra	E	0.275	0.7
E2	Orchestra	E	0.375	0.7
E3	Orchestra	E	0.475	0.7
E4	Orchestra	E	0.575	0.7
E5	Orchestra	E	0.675	0.7
E6	Orchestra	E	0.875	0.7
E7	Orchestra	E	0.975	0.7
